Data :: 
 [8.31943000e+02 3.25587185e+03]
 [8.32354000e+02 3.04225831e+03]
 [8.32764000e+02 3.36964261e+03]
 [8.33175000e+02 2.86203153e+03]
 [8.33585000e+02 2.71141834e+03]
 [8.33996000e+02 3.22680983e+03]
 [8.34406000e+02 3.04519926e+03]
 [8.34816000e+02 3.23559004e+03]
 [8.35226000e+02 3.03698219e+03]
 [8.35636000e+02 3.04737574e+03]
 [8.36046000e+02 3.12677070e+03]
 [8.36456000e+02 3.25316711e+03]
 [8.36866000e+02 3.61256498e+03]
 [8.37275000e+02 3.49896093e+03]
 [8.37685000e+02 3.37036180e+03]
 [8.38094000e+02 3.79276077e+03]
 [8.38503000e+02 3.19516130e+03]
 [8.38913000e+02 3.02256682e+03]
 [8.39322000e+02 3.51997049e+03]
 [8.39731000e+02 3.45837577e+03]
 [8.40140000e+02 2.93978268e+03]
 [8.40549000e+02 3.41519122e+03]
 [8.40958000e+02 3.17160143e+03]
 [8.41366000e+02 3.81600985e+03]
 [8.41775000e+02 3.31542342e+03]
 [8.42183000e+02 3.28183523e+03]
 [8.42592000e+02 3.88425222e+03]
 [8.43000000e+02 3.89666748e+03]
 [8.43408000e+02 4.92508448e+03]
 [8.43817000e+02 5.08350672e+03]
 [8.44225000e+02 6.42292725e+03]
 [8.44633000e+02 8.34034956e+03]
 [8.45041000e+02 6.27277367e+03]
 [8.45448000e+02 3.75219609e+03]
 [8.45856000e+02 3.73662381e+03]
 [8.46264000e+02 3.22605336e+03]
 [8.46671000e+02 3.58648124e+03]
 [8.47079000e+02 3.10891446e+03]
 [8.47486000e+02 3.71334602e+03]
 [8.47893000e+02 3.57277943e+03]
 [8.48301000e+02 3.39521822e+03]
 [8.48708000e+02 2.58665536e+03]
 [8.49115000e+02 3.31109437e+03]
 [8.49522000e+02 3.98153525e+03]
 [8.49928000e+02 3.32597446e+03]
 [8.50335000e+02 3.40641911e+03]
 [8.50742000e+02 2.97586564e+03]
 [8.51148000e+02 3.22331050e+03]
 [8.51555000e+02 2.90376081e+03]
 [8.51961000e+02 3.19520944e+03]
 [8.52367000e+02 3.44765996e+03]
 [8.52774000e+02 3.17011595e+03]
 [8.53180000e+02 3.29157025e+03]
 [8.53586000e+02 3.75002643e+03]
 [8.53992000e+02 4.66648450e+03]
 [8.54398000e+02 4.26994445e+03]
 [8.54803000e+02 3.39440267e+03]
 [8.55209000e+02 3.32886637e+03]
 [8.55615000e+02 3.40933194e+03]
 [8.56020000e+02 3.34879577e+03]
 [8.56425000e+02 3.30826144e+03]
 [8.56831000e+02 3.61573259e+03]
 [8.57236000e+02 2.96920195e+03]
 [8.57641000e+02 3.19167315e+03]
 [8.58046000e+02 3.32814618e+03]
 [8.58451000e+02 3.33062102e+03]
 [8.58856000e+02 3.05209766e+03]
 [8.59261000e+02 3.22557611e+03]
 [8.59665000e+02 3.24305269e+03]
 [8.60070000e+02 3.19153469e+03]
 [8.60474000e+02 2.92501479e+03]
 [8.60879000e+02 3.45650031e+03]
 [8.61283000e+02 3.46798389e+03]
 [8.61687000e+02 3.10546919e+03]
 [8.62092000e+02 3.52695987e+03]
 [8.62496000e+02 3.54844856e+03]
 [8.62900000e+02 3.37693892e+03]
 [8.63304000e+02 3.56343094e+03]
 [8.63707000e+02 3.47192090e+03]
 [8.64111000e+02 3.30241617e+03]
 [8.64515000e+02 3.46191305e+03]
 [8.64918000e+02 3.59240780e+03]
 [8.65322000e+02 3.05090782e+03]
 [8.65725000e+02 3.15140567e+03]
 [8.66128000e+02 4.06990503e+03]
 [8.66531000e+02 3.83140588e+03]
 [8.66935000e+02 3.57791194e+03]
 [8.67338000e+02 3.79341572e+03]
 [8.67740000e+02 3.39791718e+03]
 [8.68143000e+02 4.10142378e+03]
 [8.68546000e+02 3.25493176e+03]
 [8.68949000e+02 3.10944109e+03]
 [8.69351000e+02 3.34594799e+03]
 [8.69754000e+02 3.35545994e+03]
 [8.70156000e+02 3.29996940e+03]
 [8.70558000e+02 2.98848009e+03]
 [8.70961000e+02 3.36299575e+03]
 [8.71363000e+02 3.27450883e+03]
 [8.71765000e+02 3.38302306e+03]
 [8.72167000e+02 4.54453841e+03]
 [8.72569000e+02 3.86705484e+03]
 [8.72970000e+02 2.98356854e+03]
 [8.73372000e+02 3.17508704e+03]
 [8.73774000e+02 3.71760652e+03]
 [8.74175000e+02 3.61912318e+03]
 [8.74577000e+02 3.21064453e+03]
 [8.74978000e+02 2.94916297e+03]
 [8.75379000e+02 2.51468226e+03]
 [8.75780000e+02 3.64520235e+03]
 [8.76181000e+02 2.97772320e+03]
 [8.76582000e+02 3.11024479e+03]
 [8.76983000e+02 3.22676707e+03]
 [8.77384000e+02 3.50528999e+03]
 [8.77785000e+02 3.23281353e+03]
 [8.78185000e+02 3.37133383e+03]
 [8.78586000e+02 3.32185847e+03]
 [8.78986000e+02 3.89437978e+03]
 [8.79387000e+02 2.95390534e+03]
 [8.79787000e+02 3.55142750e+03]
 [8.80187000e+02 3.09195000e+03]
 [8.80587000e+02 3.23947282e+03]
 [8.80987000e+02 3.51499590e+03]
 [8.81387000e+02 3.27951920e+03]
 [8.81787000e+02 3.13104268e+03]
 [8.82187000e+02 3.06356627e+03]
 [8.82587000e+02 3.06208994e+03]
 [8.82986000e+02 3.27960983e+03]
 [8.83386000e+02 3.51513351e+03]
 [8.83785000e+02 3.37465331e+03]
 [8.84184000e+02 3.42217298e+03]
 [8.84584000e+02 3.08269629e+03]
 [8.84983000e+02 2.75221557e+03]
 [8.85382000e+02 3.10973457e+03]
 [8.85781000e+02 3.20525324e+03]
 [8.86180000e+02 3.05277153e+03]
 [8.86579000e+02 3.27528938e+03]
 [8.86977000e+02 3.54780293e+03]
 [8.87376000e+02 4.15031975e+03]
 [8.87774000e+02 3.03383215e+03]
 [8.88173000e+02 3.25734770e+03]
 [8.88571000e+02 3.02485873e+03]
 [8.88969000e+02 2.80236899e+03]
 [8.89368000e+02 3.45888221e+03]
 [8.89766000e+02 3.17139075e+03]
 [8.90164000e+02 2.92789834e+03]
 [8.90562000e+02 3.54340491e+03]
 [8.90960000e+02 3.16891041e+03]
 [8.91357000e+02 3.23941100e+03]
 [8.91755000e+02 3.36891418e+03]
 [8.92153000e+02 3.09441610e+03]
 [8.92550000e+02 3.23791293e+03]
 [8.92948000e+02 3.34741214e+03]
 [8.93345000e+02 3.80890614e+03]
 [8.93742000e+02 3.37339863e+03]
 [8.94139000e+02 3.50088955e+03]
 [8.94536000e+02 3.40837882e+03]
 [8.94933000e+02 3.39986639e+03]
 [8.95330000e+02 3.30835218e+03]
 [8.95727000e+02 3.14883613e+03]
 [8.96124000e+02 3.45331816e+03]
 [8.96520000e+02 3.48279449e+03]
 [8.96917000e+02 3.41027250e+03]
 [8.97313000e+02 2.97774467e+03]
 [8.97710000e+02 3.53821837e+03]
 [8.98106000e+02 3.28568610e+03]
 [8.98502000e+02 3.48415150e+03]
 [8.98898000e+02 3.11161451e+03]
 [8.99294000e+02 3.03307504e+03]
 [8.99690000e+02 3.33753303e+03]
 [9.00086000e+02 4.00998840e+03]
 [9.00482000e+02 4.29944108e+03]
 [9.00878000e+02 3.27389099e+03]
 [9.01273000e+02 3.62933441e+03]
 [9.01669000e+02 3.09577856e+03]
 [9.02064000e+02 4.04421608e+03]
 [9.02460000e+02 3.43365416e+03]
 [9.02855000e+02 3.54208547e+03]
 [9.03250000e+02 2.93651357e+03]
 [9.03645000e+02 3.44393837e+03]
 [9.04040000e+02 3.11835980e+03]
 [9.04435000e+02 3.48077777e+03]
 [9.04830000e+02 3.18019221e+03]
 [9.05225000e+02 3.22160304e+03]
 [9.05619000e+02 3.09900661e+03]
 [9.06014000e+02 3.05440997e+03]
 [9.06408000e+02 3.35780593e+03]
 [9.06803000e+02 3.23620149e+03]
 [9.07197000e+02 3.47758951e+03]
 [9.07591000e+02 3.88897344e+03]
 [9.07985000e+02 3.04235320e+03]
 [9.08379000e+02 3.00172870e+03]
 [9.08773000e+02 3.36809986e+03]
 [9.09167000e+02 3.18446658e+03]
 [9.09561000e+02 3.17882880e+03]
 [9.09955000e+02 3.51918641e+03]
 [9.10348000e+02 3.17553591e+03]
 [9.10742000e+02 3.32888407e+03]
 [9.11135000e+02 3.62722397e+03]
 [9.11529000e+02 3.53956234e+03]
 [9.11922000e+02 3.67889228e+03]
 [9.12315000e+02 3.24921713e+03]
 [9.12708000e+02 3.40053678e+03]
 [9.13101000e+02 3.39485116e+03]
 [9.13494000e+02 3.16116016e+03]
 [9.13887000e+02 3.91546371e+03]
 [9.14280000e+02 3.48076171e+03]
 [9.14673000e+02 3.30805406e+03]
 [9.15065000e+02 3.15033741e+03]
 [9.15458000e+02 3.32961822e+03]
 [9.15850000e+02 3.24888988e+03]
 [9.16243000e+02 3.86815878e+03]
 [9.16635000e+02 3.46641838e+03]
 [9.17027000e+02 3.01067180e+03]
 [9.17419000e+02 3.38991898e+03]
 [9.17811000e+02 3.13215980e+03]
 [9.18203000e+02 3.62639417e+03]
 [9.18595000e+02 3.54962201e+03]
 [9.18987000e+02 3.27784322e+03]
 [9.19378000e+02 3.06605460e+03]
 [9.19770000e+02 3.09426227e+03]
 [9.20162000e+02 3.90346303e+03]
 [9.20553000e+02 3.12965373e+03]
 [9.20944000e+02 3.41483736e+03]
 [9.21336000e+02 3.36101682e+03]
 [9.21727000e+02 3.72418599e+03]
 [9.22118000e+02 3.47034780e+03]
 [9.22509000e+02 3.04650215e+03]
 [9.22900000e+02 3.13764895e+03]
 [9.23291000e+02 3.35878809e+03]
 [9.23681000e+02 3.21991660e+03]
 [9.24072000e+02 3.40704016e+03]
 [9.24463000e+02 3.80515578e+03]
 [9.24853000e+02 3.01626053e+03]
 [9.25243000e+02 3.73735718e+03]
 [9.25634000e+02 3.46044841e+03]
 [9.26024000e+02 4.99552854e+03]
 [9.26414000e+02 5.13460027e+03]
 [9.26804000e+02 4.71566351e+03]
 [9.27194000e+02 4.07871815e+03]
 [9.27584000e+02 3.57876411e+03]
 [9.27974000e+02 3.67580127e+03]
 [9.28364000e+02 3.63582954e+03]
 [9.28753000e+02 3.50984621e+03]
 [9.29143000e+02 3.14585643e+03]
 [9.29532000e+02 3.49785489e+03]
 [9.29922000e+02 3.50084665e+03]
 [9.30311000e+02 4.21982651e+03]
 [9.30700000e+02 3.07379692e+03]
 [9.31089000e+02 2.85375780e+03]
 [9.31479000e+02 3.43471147e+03]
 [9.31867000e+02 3.79465053e+03]
 [9.32256000e+02 3.56558218e+03]
 [9.32645000e+02 2.97050390e+03]
 [9.33034000e+02 3.06641557e+03]
 [9.33423000e+02 3.20631710e+03]
 [9.33811000e+02 3.10420611e+03]
 [9.34200000e+02 3.04808709e+03]
 [9.34588000e+02 3.72295540e+03]
 [9.34976000e+02 3.46881322e+03]
 [9.35365000e+02 3.19466263e+03]
 [9.35753000e+02 3.55049915e+03]
 [9.36141000e+02 3.71832489e+03]
 [9.36529000e+02 3.64113974e+03]
 [9.36917000e+02 3.35894361e+03]
 [9.37304000e+02 3.34773436e+03]
 [9.37692000e+02 3.67451598e+03]
 [9.38080000e+02 3.25428633e+03]
 [9.38467000e+02 3.41404334e+03]
 [9.38855000e+02 2.79879085e+03]
 [9.39242000e+02 3.02152490e+03]
 [9.39630000e+02 3.43424917e+03]
 [9.40017000e+02 2.91495985e+03]
 [9.40404000e+02 3.23865871e+03]
 [9.40791000e+02 3.74934565e+03]
 [9.41178000e+02 3.29702059e+03]
 [9.41565000e+02 3.31568341e+03]
 [9.41952000e+02 3.91833402e+03]
 [9.42338000e+02 3.11797070e+03]
 [9.42725000e+02 3.56059664e+03]
 [9.43112000e+02 3.43121008e+03]
 [9.43498000e+02 3.42180939e+03]
 [9.43884000e+02 3.07739607e+03]
 [9.44271000e+02 3.28897150e+03]
 [9.44657000e+02 3.31953261e+03]
 [9.45043000e+02 3.18408081e+03]
 [9.45429000e+02 3.25561599e+03]
 [9.45815000e+02 3.47813807e+03]
 [9.46201000e+02 2.75564696e+03]
 [9.46587000e+02 3.54414255e+03]
 [9.46973000e+02 3.71962476e+03]
 [9.47358000e+02 4.04109230e+03]
 [9.47744000e+02 2.94654749e+03]
 [9.48129000e+02 3.46798789e+03]
 [9.48515000e+02 3.58041570e+03]
 [9.48900000e+02 3.02082860e+03]
 [9.49285000e+02 3.14722763e+03]
 [9.49670000e+02 2.86761271e+03]
 [9.50055000e+02 3.60298374e+03]
 [9.50440000e+02 3.68134062e+03]
 [9.50825000e+02 3.37868328e+03]
 [9.51210000e+02 3.33801162e+03]
 [9.51595000e+02 3.67432555e+03]
 [9.51980000e+02 3.02762499e+03]
 [9.52364000e+02 3.55890913e+03]
 [9.52749000e+02 3.53117936e+03]
 [9.53133000e+02 3.83543419e+03]
 [9.53517000e+02 3.41167425e+03]
 [9.53902000e+02 3.15190003e+03]
 [9.54286000e+02 3.26211027e+03]
 [9.54670000e+02 2.99330550e+03]
 [9.55054000e+02 3.95048562e+03]
 [9.55438000e+02 3.29065056e+03]
 [9.55822000e+02 3.29980024e+03]
 [9.56205000e+02 3.88793424e+03]
 [9.56589000e+02 3.13405318e+03]
 [9.56973000e+02 3.46315661e+03]
 [9.57356000e+02 3.67224425e+03]
 [9.57740000e+02 3.30731647e+03]
 [9.58123000e+02 3.69337282e+03]
 [9.58506000e+02 3.61141343e+03]
 [9.58889000e+02 3.17343823e+03]
 [9.59272000e+02 3.18244714e+03]
 [9.59655000e+02 3.79544008e+03]
 [9.60038000e+02 3.29741699e+03]
 [9.60421000e+02 3.36737778e+03]
 [9.60804000e+02 3.14332238e+03]
 [9.61187000e+02 3.53425074e+03]
 [9.61569000e+02 3.08616301e+03]
 [9.61952000e+02 3.26105868e+03]
 [9.62334000e+02 3.21693822e+03]
 [9.62717000e+02 3.79480094e+03]
 [9.63099000e+02 3.72864747e+03]
 [9.63481000e+02 3.45747743e+03]
 [9.63863000e+02 3.53429074e+03]
 [9.64245000e+02 3.71308734e+03]
 [9.64627000e+02 4.03286717e+03]
 [9.65009000e+02 3.71663016e+03]
 [9.65391000e+02 3.68737626e+03]
 [9.65773000e+02 3.26810540e+03]
 [9.66154000e+02 3.73581830e+03]
 [9.66536000e+02 3.01251340e+03]
 [9.66917000e+02 4.08819223e+03]
 [9.67299000e+02 3.80085305e+03]
 [9.67680000e+02 4.51849759e+03]
 [9.68061000e+02 3.34812492e+03]
 [9.68442000e+02 3.51373499e+03]
 [9.68823000e+02 3.45232775e+03]
 [9.69204000e+02 3.45090316e+03]
 [9.69585000e+02 3.34446115e+03]
 [9.69966000e+02 3.68400169e+03]
 [9.70347000e+02 3.59552473e+03]
 [9.70727000e+02 3.32103153e+03]
 [9.71108000e+02 3.20351947e+03]
 [9.71488000e+02 3.34099119e+03]
 [9.71869000e+02 3.27044386e+03]
 [9.72249000e+02 3.34788032e+03]
 [9.72629000e+02 3.40729912e+03]
 [9.73010000e+02 3.38869862e+03]
 [9.73390000e+02 3.31808193e+03]
 [9.73770000e+02 3.40144746e+03]
 [9.74150000e+02 3.59379519e+03]
 [9.74529000e+02 3.87112687e+03]
 [9.74909000e+02 3.59743894e+03]
 [9.75289000e+02 3.67773311e+03]
 [9.75668000e+02 3.47601128e+03]
 [9.76048000e+02 2.89926961e+03]
 [9.76427000e+02 3.22051200e+03]
 [9.76807000e+02 3.12773440e+03]
 [9.77186000e+02 3.44794089e+03]
 [9.77565000e+02 3.11612944e+03]
 [9.77944000e+02 3.74230002e+03]
 [9.78323000e+02 3.74845261e+03]
 [9.78702000e+02 3.51458721e+03]
 [9.79081000e+02 3.51570378e+03]
 [9.79460000e+02 2.98580233e+03]
 [9.79839000e+02 3.95288284e+03]
 [9.80217000e+02 2.91094781e+03]
 [9.80596000e+02 3.45799226e+03]
 [9.80974000e+02 3.25302125e+03]
 [9.81353000e+02 3.66202963e+03]
 [9.81731000e+02 3.18902263e+03]
 [9.82109000e+02 3.54099766e+03]
 [9.82487000e+02 3.32195472e+03]
 [9.82866000e+02 3.31489098e+03]
 [9.83243000e+02 3.51481494e+03]
 [9.83621000e+02 3.64871811e+03]
 [9.83999000e+02 3.77360334e+03]
 [9.84377000e+02 3.05647063e+03]
 [9.84755000e+02 3.39332000e+03]
 [9.85132000e+02 4.07415457e+03]
 [9.85510000e+02 2.68896818e+03]
 [9.85887000e+02 3.56276713e+03]
 [9.86265000e+02 3.61654505e+03]
 [9.86642000e+02 3.93930845e+03]
 [9.87019000e+02 3.25305414e+03]
 [9.87396000e+02 3.42678214e+03]
 [9.87773000e+02 2.77949248e+03]
 [9.88150000e+02 3.07918519e+03]
 [9.88527000e+02 3.12986030e+03]
 [9.88904000e+02 3.81451785e+03]
 [9.89280000e+02 3.25916151e+03]
 [9.89657000e+02 3.56378410e+03]
 [9.90034000e+02 3.16238924e+03]
 [9.90410000e+02 3.63598075e+03]
 [9.90786000e+02 3.66255499e+03]
 [9.91163000e+02 3.42110816e+03]
 [9.91539000e+02 3.43064798e+03]
 [9.91915000e+02 2.98917068e+03]
 [9.92291000e+02 3.64667633e+03]
 [9.92667000e+02 3.34816497e+03]
 [9.93043000e+02 3.05063666e+03]
 [9.93419000e+02 2.72609148e+03]
 [9.93795000e+02 3.50052948e+03]
 [9.94170000e+02 3.56495494e+03]
 [9.94546000e+02 2.91335955e+03]
 [9.94922000e+02 3.60474755e+03]
 [9.95297000e+02 3.14812337e+03]
 [9.95672000e+02 3.18948281e+03]
 [9.96048000e+02 3.25882152e+03]
 [9.96423000e+02 3.25214841e+03]
 [9.96798000e+02 3.10445918e+03]
 [9.97173000e+02 2.98475390e+03]
 [9.97548000e+02 3.91203267e+03]
 [9.97923000e+02 3.64929557e+03]
 [9.98298000e+02 3.25154271e+03]
 [9.98672000e+02 3.17877892e+03]
 [9.99047000e+02 3.99999486e+03]
 [9.99422000e+02 3.16819534e+03]
 [9.99796000e+02 3.16238531e+03]
 [1.00017000e+03 3.22456012e+03]
 [1.00054500e+03 3.05571492e+03]
 [1.00091900e+03 3.42385967e+03]
 [1.00129300e+03 3.25498959e+03]
 [1.00166700e+03 3.32110481e+03]
 [1.00204100e+03 3.20120543e+03]
 [1.00241500e+03 3.29329158e+03]
 [1.00278900e+03 2.94436340e+03]
 [1.00316300e+03 3.64042101e+03]
 [1.00353700e+03 4.13246456e+03]
 [1.00391000e+03 3.76049945e+03]
 [1.00428400e+03 3.36351530e+03]
 [1.00465700e+03 3.66952287e+03]
 [1.00503100e+03 3.27951160e+03]
 [1.00540400e+03 3.03949242e+03]
 [1.00577700e+03 3.19746010e+03]
 [1.00615000e+03 3.10641481e+03]
 [1.00652300e+03 3.52735670e+03]
 [1.00689600e+03 2.93828594e+03]
 [1.00726900e+03 3.04320269e+03]
 [1.00764200e+03 2.98210712e+03]
 [1.00801500e+03 3.49599940e+03]
 [1.00838700e+03 3.41488541e+03]
 [1.00876000e+03 3.60875395e+03]
 [1.00913300e+03 2.89161088e+03]
 [1.00950500e+03 3.16246218e+03]
 [1.00987700e+03 3.68030230e+03]
 [1.01025000e+03 2.76612558e+03]
 [1.01062200e+03 3.44194390e+03]
 [1.01099400e+03 3.32075162e+03]
 [1.01136600e+03 3.41754895e+03]
 [1.01173800e+03 2.79733610e+03]
 [1.01211000e+03 2.94311327e+03]
 [1.01248200e+03 3.20988068e+03]
 [1.01285300e+03 3.46064459e+03]
 [1.01322500e+03 3.12739315e+03]
 [1.01359700e+03 3.27513262e+03]
 [1.01396800e+03 3.33286933e+03]
 [1.01434000e+03 3.21559130e+03]
 [1.01471100e+03 2.92131104e+03]
 [1.01508200e+03 2.90602265e+03]
 [1.01545300e+03 3.08472638e+03]
 [1.01582500e+03 3.71941626e+03]
 [1.01619600e+03 3.42510496e+03]
 [1.01656700e+03 3.31378653e+03]
 [1.01693700e+03 3.71646750e+03]
 [1.01730800e+03 3.07913562e+03]
 [1.01767900e+03 3.18579738e+03]
 [1.01805000e+03 3.02445308e+03]
 [1.01842000e+03 3.17810932e+03]
 [1.01879100e+03 3.19575372e+03]
 [1.01916100e+03 3.24639925e+03]
 [1.01953100e+03 3.11103987e+03]
 [1.01990200e+03 3.22666945e+03]
 [1.02027200e+03 3.02430108e+03]
 [1.02064200e+03 3.13892867e+03]
 [1.02101200e+03 3.49755252e+03]
 [1.02138200e+03 3.20617294e+03]
 [1.02175200e+03 2.38679024e+03]
 [1.02212200e+03 3.19040474e+03]
 [1.02249100e+03 2.73802321e+03]
 [1.02286100e+03 2.91963308e+03]
 [1.02323100e+03 3.59824111e+03]
 [1.02360000e+03 3.36985412e+03]
 [1.02396900e+03 2.91646598e+03]
 [1.02433900e+03 3.46307056e+03]
 [1.02470800e+03 2.96268114e+03]
 [1.02507700e+03 3.52529161e+03]
 [1.02544600e+03 3.39690233e+03]
 [1.02581500e+03 3.67251364e+03]
 [1.02618400e+03 3.14512592e+03]
 [1.02655300e+03 2.83973953e+03]
 [1.02692200e+03 2.83935485e+03]
 [1.02729100e+03 2.88397227e+03]
 [1.02765900e+03 3.20359860e+03]
 [1.02802800e+03 3.05622134e+03]
 [1.02839600e+03 3.53585376e+03]
 [1.02876500e+03 3.25848340e+03]
 [1.02913300e+03 2.70112350e+03]
 [1.02950100e+03 2.50776805e+03]
 [1.02986900e+03 3.04141744e+03]
 [1.03023800e+03 2.89406575e+03]
 [1.03060600e+03 3.10172613e+03]
 [1.03097300e+03 3.71739896e+03]
 [1.03134100e+03 3.54807199e+03]
 [1.03170900e+03 2.45175201e+03]
 [1.03207700e+03 3.12943947e+03]
 [1.03244500e+03 3.08613481e+03]
 [1.03281200e+03 3.01184471e+03]
 [1.03318000e+03 3.13155715e+03]
 [1.03354700e+03 3.15528503e+03]
 [1.03391400e+03 2.56802258e+03]
 [1.03428200e+03 2.88976416e+03]
 [1.03464900e+03 3.05352252e+03]
 [1.03501600e+03 2.73329198e+03]
 [1.03538300e+03 3.01507305e+03]
 [1.03575000e+03 2.81186621e+03]
 [1.03611700e+03 2.84167196e+03]
 [1.03648300e+03 3.32349674e+03]
 [1.03685000e+03 2.74232917e+03]
 [1.03721700e+03 2.93417573e+03]
 [1.03758300e+03 3.28804275e+03]
 [1.03795000e+03 2.85291910e+03]
 [1.03831600e+03 3.12981690e+03]
 [1.03868300e+03 3.40072519e+03]
 [1.03904900e+03 2.89565591e+03]
 [1.03941500e+03 3.53860390e+03]
 [1.03978100e+03 3.00956972e+03]
 [1.04014700e+03 3.31555391e+03]
 [1.04051300e+03 2.95555705e+03]
 [1.04087900e+03 3.56557972e+03]
 [1.04124500e+03 3.38962249e+03]
 [1.04161100e+03 3.01568596e+03]
 [1.04197600e+03 3.24777591e+03]
 [1.04234200e+03 3.04488248e+03]
 [1.04270700e+03 2.94901662e+03]
 [1.04307300e+03 3.46316872e+03]
 [1.04343800e+03 3.21134949e+03]
 [1.04380300e+03 3.00555446e+03]
 [1.04416900e+03 3.37277946e+03]
 [1.04453400e+03 3.06903481e+03]
 [1.04489900e+03 3.21631626e+03]
 [1.04526400e+03 3.50062448e+03]
 [1.04562900e+03 3.36196011e+03]
 [1.04599300e+03 2.89832825e+03]
 [1.04635800e+03 3.37372061e+03]
 [1.04672300e+03 3.32114237e+03]
 [1.04708700e+03 3.78659842e+03]
 [1.04745200e+03 3.21108097e+03]
 [1.04781600e+03 2.93159901e+03]
 [1.04818100e+03 2.83114511e+03]
 [1.04854500e+03 2.71772793e+03]
 [1.04890900e+03 2.98334416e+03]
 [1.04927300e+03 3.00699451e+03]
 [1.04963800e+03 2.96667615e+03]
 [1.05000200e+03 2.91139703e+03]
 [1.05036500e+03 2.60115759e+03]
 [1.05072900e+03 2.88095175e+03]
 [1.05109300e+03 3.12278372e+03]
 [1.05145700e+03 3.04865427e+03]
 [1.05182000e+03 3.81456710e+03]
 [1.05218400e+03 3.14851700e+03]
 [1.05254700e+03 3.37251051e+03]
 [1.05291100e+03 2.83854288e+03]
 [1.05327400e+03 3.07962021e+03]
 [1.05363700e+03 2.79374060e+03]
 [1.05400000e+03 3.32390483e+03]
 [1.05436400e+03 3.90311162e+03]
 [1.05472700e+03 3.47336614e+03]
 [1.05508900e+03 3.28766884e+03]
 [1.05545200e+03 3.46601671e+03]
 [1.05581500e+03 3.99641258e+03]
 [1.05617800e+03 3.76285730e+03]
 [1.05654000e+03 3.16435305e+03]
 [1.05690300e+03 3.32189793e+03]
 [1.05726600e+03 3.62449425e+03]
 [1.05762800e+03 3.46914382e+03]
 [1.05799000e+03 3.80984632e+03]
 [1.05835300e+03 3.53060205e+03]
 [1.05871500e+03 3.29741326e+03]
 [1.05907700e+03 3.88428012e+03]
 [1.05943900e+03 3.53420354e+03]
 [1.05980100e+03 4.06418444e+03]
 [1.06016300e+03 4.20422377e+03]
 [1.06052500e+03 5.11732246e+03]
 [1.06088600e+03 4.20548095e+03]
 [1.06124800e+03 4.25070106e+03]
 [1.06161000e+03 4.65998342e+03]
 [1.06197100e+03 5.16032794e+03]
 [1.06233300e+03 4.89873754e+03]
 [1.06269400e+03 5.23721093e+03]
 [1.06305500e+03 5.82975014e+03]
 [1.06341600e+03 6.57935619e+03]
 [1.06377800e+03 8.03603205e+03]
 [1.06413900e+03 7.72377499e+03]
 [1.06450000e+03 1.08185878e+04]
 [1.06486100e+03 1.61614716e+04]
 [1.06522100e+03 1.89664246e+04]
 [1.06558200e+03 1.80134532e+04]
 [1.06594300e+03 1.22475559e+04]
 [1.06630400e+03 8.62973379e+03]
 [1.06666400e+03 7.17798434e+03]
 [1.06702500e+03 6.55031561e+03]
 [1.06738500e+03 5.98972131e+03]
 [1.06774500e+03 6.33320612e+03]
 [1.06810600e+03 5.59377563e+03]
 [1.06846600e+03 5.37942225e+03]
 [1.06882600e+03 5.68015136e+03]
 [1.06918600e+03 5.05396409e+03]
 [1.06954600e+03 5.11386158e+03]
 [1.06990600e+03 4.83284501e+03]
 [1.07026600e+03 4.83891553e+03]
 [1.07062500e+03 4.92606821e+03]
 [1.07098500e+03 4.42431622e+03]
 [1.07134500e+03 4.00365488e+03]
 [1.07170400e+03 3.64107853e+03]
 [1.07206400e+03 4.11660187e+03]
 [1.07242300e+03 3.79621211e+03]
 [1.07278200e+03 3.66291735e+03]
 [1.07314100e+03 3.84471883e+03]
 [1.07350100e+03 4.20962601e+03]
 [1.07386000e+03 3.90962400e+03]
 [1.07421900e+03 3.87972199e+03]
 [1.07457800e+03 3.70792127e+03]
 [1.07493600e+03 3.49821379e+03]
 [1.07529500e+03 3.80561922e+03]
 [1.07565400e+03 4.01112983e+03]
 [1.07601300e+03 3.67774693e+03]
 [1.07637100e+03 3.46146131e+03]
 [1.07673000e+03 3.41629508e+03]
 [1.07708800e+03 4.21722820e+03]
 [1.07744600e+03 3.76627255e+03]
 [1.07780500e+03 3.18744127e+03]
 [1.07816300e+03 3.62671249e+03]
 [1.07852100e+03 3.15609906e+03]
 [1.07887900e+03 3.37360236e+03]
 [1.07923700e+03 3.61522379e+03]
 [1.07959500e+03 3.39196477e+03]
 [1.07995300e+03 3.51882672e+03]
 [1.08031000e+03 3.59679697e+03]
 [1.08066800e+03 3.57790482e+03]
 [1.08102600e+03 3.33813796e+03]
 [1.08138300e+03 3.57648272e+03]
 [1.08174100e+03 3.85097050e+03]
 [1.08209800e+03 3.42157214e+03]
 [1.08245500e+03 4.07930427e+03]
 [1.08281300e+03 3.03318500e+03]
 [1.08317000e+03 3.35918299e+03]
 [1.08352700e+03 3.13831600e+03]
 [1.08388400e+03 4.34658557e+03]
 [1.08424100e+03 3.12599324e+03]
 [1.08459800e+03 3.26054057e+03]
 [1.08495500e+03 3.29822912e+03]
 [1.08531100e+03 3.39804113e+03]
 [1.08566800e+03 3.19301647e+03]
 [1.08602500e+03 3.42613779e+03]
 [1.08638100e+03 3.28638616e+03]
